time,tank1_depth,pipe1_depth,pipe2_depth,pipe3_depth,pipe4_depth,pump1_flow
7260.0,2.999999999999999,0.2701929305220363,0.35746166663928314,0.3258455269061401,0.2088160911002296,0.1828149148249386
7290.0,2.999999999999999,0.24948016917983026,0.33980925265112216,0.34209913990738733,0.22205816361521408,0.1828149148249386
7320.0,2.999999999999999,0.23481008846758125,0.3188109748700286,0.348991420648874,0.23843830445783226,0.1828149148249386
7350.0,2.999999999999999,0.22422645119112125,0.2983861502073511,0.34699241205934783,0.25380421783690627,0.1828149148249386
7380.0,2.999999999999999,0.2161443808292285,0.27984556030575697,0.3387449747814645,0.26476232278326733,0.1828149148249386
7410.0,2.999999999999999,0.21053513944983274,0.26403088634123506,0.3263581824968489,0.27002990473252736,0.1828149148249386
7440.0,2.999999999999999,0.2064499557932269,0.25088040420580743,0.31237871019367197,0.26968622163879047,0.1828149148249386
7470.0,2.999999999999999,0.20339502896116265,0.239936350211214,0.2983098429988624,0.2659418685564727,0.1828149148249386
7500.0,2.999999999999999,0.20113160697056923,0.23066475083190136,0.2845391059703777,0.2594684296029791,0.1828149148249386
7530.0,2.999999999999999,0.1994619382031866,0.2231148259416479,0.2716584472176902,0.25090654629552805,0.1828149148249386
7560.0,2.999999999999999,0.1979580712333548,0.21722067695597888,0.2603458608589231,0.24155474472165747,0.1828149148249386
7590.0,2.999999999999999,0.1971209016997769,0.2125149819188643,0.24980565060040238,0.2323268107048563,0.1828149148249386
7620.0,2.999999999999999,0.3014751284533796,0.1381737479072708,0.2588255141797621,0.21718660564355907,1.4906146303067227
7650.0,2.999999999999999,0.43127006316700117,0.19997400647428784,0.22014096455791604,0.22415919135707843,1.4906146303067227
7680.0,2.999999999999999,0.4942301969874486,0.2487072680713408,0.19133883534082513,0.22128825611787012,1.4906146303067227
7710.0,2.999999999999999,0.534048020939587,0.31840515123803326,0.19287417093011966,0.20273971835792018,1.4906146303067227
7740.0,2.999999999999999,0.5593613701179585,0.38694926456589174,0.21243360618016505,0.17802180907811263,1.4906146303067227
7770.0,2.999999999999999,0.5754496826573541,0.4442942419906463,0.24810134119699181,0.16015237926792295,1.4906146303067227
7800.0,2.999999999999999,0.5856385369137027,0.4890549712516245,0.2978494426095702,0.1571569632295379,1.4906146303067227
7830.0,2.999999999999999,0.5920695279541331,0.5225565636765596,0.35302076147314937,0.16898260535674522,1.4906146303067227
7860.0,2.999999999999999,0.5961263255948358,0.5469496598238904,0.405515161858754,0.19420115786392034,1.4906146303067227
7890.0,2.999999999999999,0.5986728493980666,0.5643639921611203,0.4512109413463451,0.23008675886605354,1.4906146303067227
7920.0,2.999999999999999,0.6002773828650585,0.5766059568108016,0.4887732052269578,0.2703864168615699,1.4906146303067227
7950.0,2.999999999999999,0.6010354977674327,0.5849274819589095,0.5185010971449463,0.3095290547178523,1.4906146303067227
7980.0,2.999999999999999,0.6015085173889011,0.5905350452956879,0.5412947473512846,0.34395998503550357,1.4906146303067227
8010.0,2.999999999999999,0.5762235609831222,0.6023080536490975,0.5560829366253108,0.37290302912270595,1.2119405905024154
8040.0,2.999999999999999,0.5586186175500784,0.5976144917631826,0.5746231238906978,0.3930297318704395,1.2119405905024154
8070.0,2.999999999999999,0.5477077677332501,0.5863259013422052,0.5864419316281286,0.4109778010555747,1.2119405905024154
8100.0,2.999999999999999,0.5408758880033053,0.5737362716459695,0.5898107477632943,0.42663157958751796,1.2119405905024154
8130.0,2.999999999999999,0.5365816266609469,0.5628055328747174,0.5870586475260566,0.4377584926812115,1.2119405905024154
8160.0,2.999999999999999,0.5338812256614609,0.5538838483463211,0.5806944801163376,0.4437243332159792,1.2119405905024154
8190.0,2.999999999999999,0.532179553128838,0.5469779308052377,0.5727877111545082,0.44519652240723334,1.2119405905024154
8220.0,2.999999999999999,0.5308986079432195,0.5416704273572323,0.564779600460642,0.44342713652967636,1.2119405905024154
8250.0,2.999999999999999,0.5303000918436866,0.537861802557534,0.5573450825593607,0.43941600271260056,1.2119405905024154
8280.0,2.999999999999999,0.5299230850239672,0.535179301501582,0.5509240956225295,0.43496144333978415,1.2119405905024154
8310.0,2.999999999999999,0.5296849509827486,0.5333079110454038,0.5456524193287038,0.43023441643482213,1.2119405905024154
8340.0,2.999999999999999,0.5295345350787886,0.5320143179963115,0.5414659216600313,0.4257379248403834,1.2119405905024154
8370.0,2.999999999999999,0.5294395257972584,0.5309184528393807,0.5380866800563772,0.4217774003145125,1.2119405905024154
8400.0,2.999999999999999,0.5293795137683488,0.5303908221788706,0.5355935878992012,0.4180541024114145,1.2119405905024154
8430.0,2.999999999999999,0.5293416075390223,0.5300296083391048,0.5335680859654559,0.41528215754500025,1.2119405905024154
8460.0,2.999999999999999,0.5234018271863261,0.5315547894111957,0.5318085756591648,0.41323474735773963,1.1482994202912082
8490.0,2.999999999999999,0.5193507446317099,0.5297604184169091,0.5322484177153797,0.4110690908720604,1.1482994202912082
8520.0,2.999999999999999,0.5167947928714467,0.5266902712435129,0.5322468529043654,0.4100599071518469,1.1482994202912082
8550.0,2.999999999999999,0.5149794247904076,0.5233884231614719,0.5311839347502793,0.40984271845618636,1.1482994202912082
8580.0,2.999999999999999,0.5140336698450932,0.5203718043903407,0.5290066571603043,0.40971731338958306,1.1482994202912082
8610.0,2.999999999999999,0.5134361171701782,0.5180167876798124,0.5263253229708376,0.40911512923613974,1.1482994202912082
8640.0,2.999999999999999,0.5130575302109436,0.5162448242312139,0.5235938542477387,0.40794696986684675,1.1482994202912082
8670.0,2.999999999999999,0.5128176717152505,0.5149455418674598,0.5208717555888255,0.40625240354998815,1.1482994202912082
8700.0,2.999999999999999,0.5126657063700297,0.5142105951912195,0.5187079391358906,0.40429391638409184,1.1482994202912082
8730.0,2.999999999999999,0.5125694268278717,0.5134743671406446,0.5170759703189166,0.4025500168874213,1.1482994202912082
8760.0,2.999999999999999,0.51250842772163,0.5131610767737098,0.5158462603887856,0.4009791929768337,1.1482994202912082
8790.0,2.999999999999999,0.5292797499335425,0.5079615686470126,0.5164250667863965,0.39927363159302204,1.3290981806526698
8820.0,2.999999999999999,0.5406786820905181,0.512409280511503,0.5119919103251787,0.3997032211181182,1.3290981806526698
8850.0,2.999999999999999,0.5478977778465259,0.5202852451813552,0.5094090292963556,0.3983223028522344,1.3290981806526698
8880.0,2.999999999999999,0.5524571003598341,0.5291103045007284,0.510783478384739,0.3956018778077743,1.3290981806526698
8910.0,2.999999999999999,0.555334848851454,0.536875939062888,0.5148322037469523,0.39311972361053077,1.3290981806526698
8940.0,2.999999999999999,0.5569304971606387,0.5430038450704165,0.5209344364672833,0.3926557091671741,1.3290981806526698
8970.0,2.999999999999999,0.5579345140710521,0.5476357300592444,0.5276993494282298,0.39467288494227554,1.3290981806526698
9000.0,2.999999999999999,0.5587874872327058,0.5511900449719537,0.5340033007764206,0.39784330547994384,1.3290981806526698
9030.0,2.999999999999999,0.5593247212952713,0.5538406828286498,0.5395661781842055,0.40183740708642224,1.3290981806526698
9060.0,2.999999999999999,0.5596630911889046,0.5557703430089047,0.5442738569690432,0.40603885941012907,1.3290981806526698
9090.0,2.999999999999999,0.5598762090697229,0.5569281272284602,0.5477495434749562,0.4102825216086678,1.3290981806526698
9120.0,2.999999999999999,0.5600104385977603,0.5579795984804997,0.5508313379349762,0.4136563025214732,1.3290981806526698
9150.0,2.999999999999999,0.5600949813218526,0.5584849882390703,0.5531043395923575,0.41696738972081754,1.3290981806526698
9180.0,2.999999999999999,0.560148229458097,0.5588435764845163,0.5547681505257949,0.41961950363746275,1.3290981806526698
9210.0,2.999999999999999,0.5601817671048185,0.5593165666995594,0.5561364790633715,0.4213316906403768,1.3290981806526698
9240.0,2.999999999999999,0.5567543781781643,0.5606531141522304,0.5569173585597763,0.4228203887141606,1.2920366536516024
9270.0,2.999999999999999,0.5544150841807765,0.5599035067594732,0.5585224391057995,0.42399316105678775,1.2920366536516024
9300.0,2.999999999999999,0.5529417398546861,0.5583087478310818,0.559506511122744,0.4248945383651344,1.2920366536516024
9330.0,2.999999999999999,0.5517943772156308,0.5564428814683403,0.5596163797066878,0.42593459538832745,1.2920366536516024
9360.0,2.999999999999999,0.5510724314802473,0.5547175466348016,0.5589532362133797,0.4270546274200085,1.2920366536516024
9390.0,2.999999999999999,0.5508364134847805,0.5532178453340475,0.5576096128572574,0.4276122532616564,1.2920366536516024
9420.0,2.999999999999999,0.5506877606170896,0.5523804035126247,0.5562322476190287,0.42749844249348096,1.2920366536516024
9450.0,2.999999999999999,0.5505941335399296,0.5515625969589824,0.5548299065557515,0.4269848850933884,1.2920366536516024
9480.0,2.999999999999999,0.5505351637419452,0.5512215924021637,0.5537215785575579,0.4261876421931509,1.2920366536516024
9510.0,2.999999999999999,0.5504980223809224,0.550978514464277,0.5526484886206079,0.4252080711912966,1.2920366536516024
9540.0,2.999999999999999,0.5504746293772869,0.5508075901877383,0.5520810056632386,0.4243829692706145,1.2920366536516024
9570.0,2.999999999999999,0.5504598955979093,0.5506887090370488,0.5516448830763893,0.42373425955007343,1.2920366536516024
9600.0,2.999999999999999,0.5504506157184152,0.5506067622877661,0.551315240343609,0.4232262956198437,1.2920366536516024
9630.0,2.999999999999999,0.550444770906896,0.5505506956142776,0.5510696119600856,0.422832130455622,1.2920366536516024
9660.0,2.999999999999999,0.4812024382676038,0.5724333264798248,0.5445410704782707,0.4237269590679627,0.5800052677551653
9690.0,2.999999999999999,0.43474672568481554,0.5544820794747856,0.5601836336401521,0.4174535732784042,0.5800052677551653
9720.0,2.999999999999999,0.4056551711983902,0.5209966136884229,0.567912897190454,0.41976461768223955,0.5800052677551653
9750.0,2.999999999999999,0.38689753595233584,0.4860787873392949,0.5612845594271234,0.4272920305387079,0.5800052677551653
9780.0,2.999999999999999,0.3745933808436588,0.4551462379148967,0.5432267019493336,0.43278013841833757,0.5800052677551653
9810.0,2.999999999999999,0.36645420099811465,0.42981688333253176,0.5193669807973854,0.4318780135661501,0.5800052677551653
9840.0,2.999999999999999,0.3610461225871377,0.40987434261005623,0.49363694962642635,0.4243543793139171,0.5800052677551653
9870.0,2.999999999999999,0.3571551934843481,0.3943226071091348,0.4689165879552851,0.4115037401433497,0.5800052677551653
9900.0,2.999999999999999,0.35456299857665563,0.382442336063309,0.4466138710949844,0.3963346137807102,0.5800052677551653
9930.0,2.999999999999999,0.35308690519466746,0.3736396255535515,0.4272323017330296,0.3801654081802173,0.5800052677551653
9960.0,2.999999999999999,0.3520892094353931,0.36714375673757266,0.4109684163601334,0.36426503627836715,0.5800052677551653
9990.0,2.999999999999999,0.35141872825193815,0.36239602668565485,0.3976493087622835,0.3494636976419067,0.5800052677551653
10020.0,2.999999999999999,0.3509681449822508,0.35865631039233287,0.38672732852298947,0.33629053342847076,0.5800052677551653
10050.0,2.999999999999999,0.35066533964194885,0.35622688855239426,0.37813565135592314,0.32478314615570847,0.5800052677551653
10080.0,2.999999999999999,0.35046184545944387,0.35421633108091755,0.3712588546793156,0.3148140188117647,0.5800052677551653
10110.0,2.999999999999999,0.3503250913246851,0.3530334001395853,0.36600402244888525,0.30673202681551137,0.5800052677551653
10140.0,2.999999999999999,0.35023318848430207,0.35217628244784865,0.36200113052863914,0.3000908844185172,0.5800052677551653
10170.0,2.999999999999999,0.40213876759103123,0.33363563179094563,0.3649793634420149,0.2929121334581753,1.1314120952967852
10200.0,2.999999999999999,0.44010790329033295,0.3468373682532136,0.35041169684820894,0.29404802226229854,1.1314120952967852
10230.0,2.999999999999999,0.46452515232064656,0.3713604738273381,0.3411027408730781,0.29037285114156763,1.1314120952967852
10260.0,2.999999999999999,0.4802180019287473,0.3989564658624322,0.3426860507040658,0.28156434277359565,1.1314120952967852
10290.0,2.999999999999999,0.49026227552300644,0.4245707537314685,0.35356294126416216,0.27318560624036115,1.1314120952967852
10320.0,2.999999999999999,0.496685804591142,0.44606730688560786,0.37118346137982644,0.2691874305873483,1.1314120952967852
10350.0,2.999999999999999,0.5007776567811335,0.46302554255166223,0.39187645435212864,0.2719372015503009,1.1314120952967852
10380.0,2.999999999999999,0.5029997351102493,0.4756142229460891,0.41296633397394383,0.280218882921831,1.1314120952967852
10410.0,2.999999999999999,0.47386525185596,0.4941521030305987,0.42925375203588806,0.2933304942598244,0.8073013935440202
10440.0,2.999999999999999,0.45419023909443335,0.49306957781560623,0.4527275091657773,0.30482011045193663,0.8073013935440202
10470.0,2.999999999999999,0.4416722424805969,0.4830830865835235,0.4702811336991698,0.3198637757823072,0.8073013935440202
10500.0,2.999999999999999,0.43363020614750686,0.47080065073522814,0.47867752485559,0.3373647137491099,0.8073013935440202
10530.0,2.999999999999999,0.42811377145437857,0.45896088415692493,0.4795295312727421,0.3523548925692523,0.8073013935440202
10560.0,2.999999999999999,0.4248602840345277,0.4490296840888165,0.47489081086538676,0.36229927589925537,0.8073013935440202
10590.0,2.999999999999999,0.4227510399074709,0.44080957926992104,0.4675157165493681,0.367052514756182,0.8073013935440202
10620.0,2.999999999999999,0.42107108098685153,0.4346612266039986,0.45956375125453214,0.367124704940425,0.8073013935440202
10650.0,2.999999999999999,0.4199840661714202,0.42991988558989586,0.45220790050867216,0.36465536918157326,0.8073013935440202
10680.0,2.999999999999999,0.4238726092218594,0.4251903240097382,0.4458014173122047,0.36087974559877595,0.8515101960346051
10710.0,2.999999999999999,0.42652724826226884,0.4235939100064924,0.4387144293647751,0.3565435317537325,0.8515101960346051
10740.0,2.999999999999999,0.42793054343267134,0.4235580077496779,0.43308017037615393,0.3515320277656368,0.8515101960346051
10770.0,2.999999999999999,0.42883844463070947,0.42449460877206,0.42943927658188363,0.34657621502799635,0.8515101960346051
10800.0,2.999999999999999,0.42974254226028985,0.4257378682200324,0.4269886719792797,0.34168047111532,0.8515101960346051
10830.0,2.999999999999999,0.43032861827758845,0.42696197397293717,0.4258469202369078,0.33801417574264114,0.8515101960346051
10860.0,2.999999999999999,0.4307085386388576,0.42771184826219705,0.4253736420152129,0.33538545761791105,0.8515101960346051
10890.0,2.999999999999999,0.4309548197980357,0.42837286192369867,0.42567242628578833,0.3335731644072532,0.8515101960346051
10920.0,2.999999999999999,0.4311144701236027,0.42923080504178146,0.4263521446805734,0.33281047091630916,0.8515101960346051
10950.0,2.999999999999999,0.36915684221612016,0.4494836324664581,0.4210176872583996,0.3339919298310411,0.3022776803430947
10980.0,2.999999999999999,0.33180858942178837,0.4376484802158817,0.43486789803402637,0.32809478607956866,0.3022776803430947
11010.0,2.999999999999999,0.3069517901722806,0.41217464149687444,0.44400585808963755,0.32979836278586205,0.3022776803430947
11040.0,2.999999999999999,0.2899947883153604,0.384183814087682,0.4422935042905947,0.3370242622619685,0.3022776803430947
11070.0,2.999999999999999,0.27825098654721814,0.3583116934088517,0.4308846108101557,0.34341323765763326,0.3022776803430947
11100.0,2.999999999999999,0.26970339824286427,0.3359271471208814,0.4141866869424131,0.34545229447237646,0.3022776803430947
11130.0,2.999999999999999,0.26400239559089356,0.3175170334176258,0.39467265743175023,0.3420376821810255,0.3022776803430947
11160.0,2.999999999999999,0.25999176059508894,0.3027078909853879,0.37472372150510314,0.33422650925469144,0.3022776803430947
11190.0,2.999999999999999,0.25713065282998004,0.2909205204141137,0.3557979573890068,0.32356578552731546,0.3022776803430947
11220.0,2.999999999999999,0.25510483807456225,0.28165062306145083,0.33864995268143533,0.3109529350348594,0.3022776803430947
11250.0,2.999999999999999,0.2533162539088361,0.27421120922705916,0.3236696233350533,0.2980158208595902,0.3022776803430947
11280.0,2.999999999999999,0.25205368203455686,0.26824270163387093,0.31064154508363656,0.2853266532157609,0.3022776803430947
11310.0,2.999999999999999,0.2511357553126276,0.263523533873465,0.2995063985008475,0.27345065900280413,0.3022776803430947
11340.0,2.999999999999999,0.27568963555258397,0.24975119145250807,0.29378451489420665,0.26124706129399855,0.5251176836204458
11370.0,2.999999999999999,0.29362676610427446,0.25256314069320807,0.2796889241873539,0.25439661430032945,0.5251176836204458
11400.0,2.999999999999999,0.30587492391702015,0.2607948485003531,0.26847980047418174,0.24631499809867935,0.5251176836204458
11430.0,2.999999999999999,0.31426497528083724,0.27154376613012704,0.26239858780602743,0.23639665680659705,0.5251176836204458
11460.0,2.999999999999999,0.3199827634005501,0.282653023649262,0.2612939633051046,0.22645768431354485,0.5251176836204458
11490.0,2.999999999999999,0.32366857286762396,0.29237730420949215,0.26360583308693064,0.21819251058736938,0.5251176836204458
11520.0,2.999999999999999,0.32618353663815175,0.3011212976983051,0.2692454571545912,0.21243023196761876,0.5251176836204458
11550.0,2.999999999999999,0.328125556700917,0.3083989262136907,0.2760265717614454,0.20998584709993287,0.5251176836204458
11580.0,2.999999999999999,0.3872068608407343,0.29365373984439636,0.29047660441355916,0.20784419945142987,1.143343463669707
11610.0,2.999999999999999,0.4315087970904637,0.31289900820715166,0.28506641518060594,0.21711224632642692,1.143343463669707
11640.0,2.999999999999999,0.4601488180708608,0.3438878520294125,0.2832441045951022,0.2214058892552156,1.143343463669707
11670.0,2.999999999999999,0.47856654188807163,0.37816035467090126,0.2914676433591989,0.21983592364901972,1.143343463669707
11700.0,2.999999999999999,0.49036582970038367,0.40976428935961506,0.3098414426050065,0.2174031205774524,1.143343463669707
11730.0,2.999999999999999,0.49791103637005446,0.43611583196230025,0.3348351539282188,0.21961811355531707,1.143343463669707
11760.0,2.999999999999999,0.5027176943341553,0.4568275729440015,0.3628057917209782,0.2276803503705589,1.143343463669707
11790.0,2.999999999999999,0.505776674544091,0.47246225799589125,0.39055718460969624,0.2421485254824934,1.143343463669707
11820.0,2.999999999999999,0.5077211872581606,0.48394623728395,0.4158189702921887,0.26056759328661483,1.143343463669707
11850.0,2.999999999999999,0.5089531575705978,0.49221680310137583,0.43750907250002985,0.281322395223764,1.143343463669707
11880.0,2.999999999999999,0.5097336877464843,0.49808186161871815,0.45534642469767583,0.3019604733965393,1.143343463669707
11910.0,2.999999999999999,0.5102282023864226,0.5021867235303167,0.4695079035028704,0.3208878151595925,1.143343463669707
11940.0,2.999999999999999,0.5105415083118926,0.5050336428507126,0.48047308386253873,0.3372546208683597,1.143343463669707
11970.0,2.999999999999999,0.5107400071934359,0.5069923362171979,0.4888008544919626,0.3508059001068912,1.143343463669707
12000.0,2.999999999999999,0.3821437657799072,0.5489984651086214,0.48325945229265016,0.36459798585354747,0.09122380580677648
12030.0,2.999999999999999,0.30921471137372586,0.5258651899367046,0.5140996754785534,0.36197415511075565,0.09122380580677648
12060.0,2.999999999999999,0.2625912827027769,0.47650351254357937,0.5333271338215478,0.3714107033289133,0.09122380580677648
12090.0,2.999999999999999,0.23079210341630982,0.4227042173209597,0.5300114626644592,0.3893268345760027,0.09122380580677648
12120.0,2.999999999999999,0.2082191885250341,0.3736076136806669,0.5086741988135391,0.40369738229487423,0.09122380580677648
12150.0,2.999999999999999,0.19171945812634303,0.33182096249619597,0.476765231918847,0.40792268047008573,0.09122380580677648
12180.0,2.999999999999999,0.17945119078709254,0.2972411545602379,0.44062238291777384,0.4013983881082784,0.09122380580677648
12210.0,2.999999999999999,0.17020597114961386,0.2689254802582795,0.4044687061903355,0.3863188737893448,0.09122380580677648
12240.0,2.999999999999999,0.1631050406800045,0.24576477087699863,0.3705762424752194,0.3666180184909162,0.09122380580677648
12270.0,2.999999999999999,0.1664440526679529,0.22268425863674024,0.3414257368168402,0.34406546128557575,0.13735432055238025
12300.0,2.999999999999999,0.16702019803238213,0.20840956037955982,0.31270767754923656,0.3224467034493577,0.13735432055238025
12330.0,2.999999999999999,0.1674599628292642,0.19803742707896732,0.28721375387998643,0.3010783700881985,0.13735432055238025
12360.0,2.999999999999999,0.16779562998640307,0.1904949301129413,0.2655580520490088,0.2802258351531334,0.13735432055238025
12390.0,2.999999999999999,0.1680518406726167,0.18493842784313397,0.24756385623581514,0.2606986242717142,0.13735432055238025
12420.0,2.999999999999999,0.16824740319440032,0.18083080843173718,0.23269072690499631,0.24283791851784947,0.13735432055238025
12450.0,2.999999999999999,0.1683966737048992,0.17774787771471806,0.2204861147202968,0.2269040141872332,0.13735432055238025
12480.0,2.999999999999999,0.168510610082388,0.17548429923789674,0.21051664425797578,0.21283489970519487,0.13735432055238025
12510.0,2.999999999999999,0.16859757634298353,0.17334406991059603,0.20211379697066365,0.20075820621867477,0.13735432055238025
12540.0,2.999999999999999,0.1686639566391511,0.17220412139224645,0.19546438151453716,0.19010638168602076,0.13735432055238025
12570.0,2.999999999999999,0.16871462391734748,0.17086266735779054,0.18978826181570935,0.18116262204990233,0.13735432055238025
12600.0,2.999999999999999,0.1687532976387384,0.16986406943278462,0.18489061794125106,0.17328882570436815,0.13735432055238025
12630.0,2.999999999999999,0.16878281682310084,0.16958844442239177,0.18136236802928352,0.16608602826392604,0.13735432055238025
12660.0,2.999999999999999,0.16880534845993544,0.16938805505712298,0.17860627412020672,0.1604567552362569,0.13735432055238025
12690.0,2.999999999999999,0.14281691334318214,0.17829857934665921,0.17197574972505691,0.1567471706977734,0.032250903509982616
12720.0,2.999999999999999,0.13177596597300525,0.17792802459753762,0.17432929086444765,0.15035329249337254,0.032250903509982616
12750.0,2.999999999999999,0.12301634245826092,0.17303320064715463,0.17707925314127704,0.14579308529242366,0.032250903509982616
12780.0,2.999999999999999,0.11604445742751351,0.16619256674895996,0.17853187284031297,0.1428642272234288,0.032250903509982616
12810.0,2.999999999999999,0.11052536529123912,0.15873335539192238,0.17902584956409828,0.14243095966934374,0.032250903509982616
12840.0,2.999999999999999,0.10592303403117888,0.15109352880872454,0.17771715102847088,0.14302360724027863,0.032250903509982616
12870.0,2.999999999999999,0.1021804607216434,0.14378247357882115,0.17442512150281578,0.14355698203037678,0.032250903509982616
12900.0,2.999999999999999,0.09859812766462386,0.1363376727538939,0.17058094340289828,0.14392543365376423,0.032250903509982616
12930.0,2.999999999999999,0.09619324345700786,0.13017602095113812,0.16591096854692525,0.14369132016864947,0.032250903509982616
12960.0,2.999999999999999,0.09411942468043924,0.12455586714537766,0.16075595792359573,0.14272702291912212,0.032250903509982616
12990.0,2.999999999999999,0.09186706649937801,0.11931092089173344,0.1555424369705313,0.1410320116290229,0.032250903509982616
13020.0,2.999999999999999,0.2744708491537551,0.08048013610307225,0.1581753811753673,0.13546599555127115,1.2863922682469942
13050.0,2.999999999999999,0.39200157796703067,0.12378326193192532,0.10903399775422055,0.14478626141751522,1.2863922682469942
13080.0,2.999999999999999,0.44909378634868646,0.17462293719493127,0.0897379489387641,0.14454280662312843,1.2863922682469942
13110.0,2.999999999999999,0.4854021440989067,0.25932860560073323,0.11279785579906704,0.13070793127664893,1.2863922682469942
13140.0,2.999999999999999,0.508587179736867,0.3309854897973651,0.13205509672317645,0.10680503682527928,1.2863922682469942
13170.0,2.999999999999999,0.5233752315252074,0.38935456234775995,0.16100585820307745,0.08642281968140661,1.2863922682469942
13200.0,2.999999999999999,0.5327841858881587,0.4344920041175636,0.21430580551457304,0.08574182053592076,1.2863922682469942
13230.0,2.999999999999999,0.5387458171086086,0.46823265202341774,0.275628497764456,0.09603234286760352,1.2863922682469942
13260.0,2.999999999999999,0.5425131948968159,0.49277188095853774,0.3339498600646489,0.1163432244835362,1.2863922682469942
13290.0,2.999999999999999,0.5448900904304929,0.5102481140113134,0.3842483221813011,0.15191815172407905,1.2863922682469942
13320.0,2.999999999999999,0.5461739568962868,0.5223665989981437,0.42535717781462934,0.19749711085897736,1.2863922682469942
13350.0,2.999999999999999,0.5469822023327586,0.530679539297803,0.4577678558937306,0.24325242770027972,1.2863922682469942
13380.0,2.999999999999999,0.5474910252539755,0.5361238898673405,0.48240117426980406,0.2848614852855766,1.2863922682469942
13410.0,2.999999999999999,0.54802689759078,0.5401630872055782,0.5007951150885553,0.3192798882946136,1.2863922682469942
13440.0,2.999999999999999,0.5483654642284221,0.5429715435766077,0.5143847721698415,0.34625428986107,1.2863922682469942
13470.0,2.999999999999999,0.548578764760226,0.5449033662887519,0.5243190494938041,0.36677189966544216,1.2863922682469942
13500.0,2.999999999999999,0.5487131093286134,0.5460087060495536,0.5313626078891611,0.38199597188175144,1.2863922682469942
13530.0,2.999999999999999,0.4697977608392556,0.5721862643333813,0.5292104811967165,0.3948103887422013,0.48844130119046203
13560.0,2.999999999999999,0.41743767981270613,0.5528611600248244,0.5508130375792971,0.3956994456155347,0.48844130119046203
13590.0,2.999999999999999,0.38463665305202266,0.5160250502101044,0.5626631696912407,0.40374736966380176,0.48844130119046203
13620.0,2.999999999999999,0.36332675366591854,0.47690636777846396,0.5575049919542219,0.41700331190607276,0.48844130119046203
13650.0,2.999999999999999,0.3492060009998438,0.44213900438279385,0.5391563797316564,0.4264717875627808,0.48844130119046203
13680.0,2.999999999999999,0.33974612058901515,0.4135436523739912,0.513463859739981,0.42784804846880164,0.48844130119046203
13710.0,2.999999999999999,0.33335444531793657,0.39086130102473565,0.48531820183820584,0.4210985420523228,0.48844130119046203
13740.0,2.999999999999999,0.32903718578223967,0.37324377324066005,0.45793984279942335,0.4082858825257582,0.48844130119046203
13770.0,2.999999999999999,0.32609600492330515,0.35972777181676646,0.43309448284686175,0.39195391945457897,0.48844130119046203
13800.0,2.999999999999999,0.3238712739065,0.34931507029276326,0.41153725176351375,0.37424489861890387,0.48844130119046203
13830.0,2.999999999999999,0.32236750586520957,0.34112547640271584,0.39306438010858497,0.3568131697805591,0.48844130119046203
13860.0,2.999999999999999,0.3215769559724834,0.33535530967705957,0.37770036449932437,0.3404312695736109,0.48844130119046203
13890.0,2.999999999999999,0.3208001061629547,0.33097497030745293,0.36523599227538917,0.3255884803337993,0.48844130119046203
13920.0,2.999999999999999,0.36047640187066793,0.3130467957060056,0.3599469274526554,0.3112113103890054,0.8958633684582831
13950.0,2.999999999999999,0.38947718607173054,0.3208839206243913,0.34220693837852895,0.30454210414412797,0.8958633684582831
13980.0,2.999999999999999,0.40847045999775955,0.3377547970076574,0.32949012825139096,0.29494175721849786,0.8958633684582831
14010.0,2.999999999999999,0.42087631776373646,0.3575765638662377,0.32582237409766235,0.2823465357894309,0.8958633684582831
14040.0,2.999999999999999,0.42897199309310696,0.3766023736667577,0.33024991395717784,0.2708439102372626,0.8958633684582831
14070.0,2.999999999999999,0.434232851633885,0.39297979765203955,0.3403690021277947,0.2628619383705418,0.8958633684582831
14100.0,2.999999999999999,0.43731766389006166,0.4060117949153387,0.35381507891547703,0.2605555792944183,0.8958633684582831
14130.0,2.999999999999999,0.4393134697633922,0.4160042313604821,0.3682904385151861,0.263146446196901,0.8958633684582831
14160.0,2.999999999999999,0.38857128324235307,0.43982127632169454,0.376866947665091,0.2710867948099748,0.40662265069052356
14190.0,2.999999999999999,0.35682695489775246,0.43456004107253476,0.40026033541204825,0.27469651659843736,0.40662265069052356
14220.0,2.999999999999999,0.3358671146903577,0.41567659176190136,0.4178602670608714,0.28539875859557295,0.40662265069052356
14250.0,2.999999999999999,0.3217732381110559,0.39408612493064016,0.42429954258205,0.30084083608705614,0.40662265069052356
14280.0,2.999999999999999,0.31217859361141154,0.37364549153200216,0.42087302233596835,0.31507442368712363,0.40662265069052356
14310.0,2.999999999999999,0.3056138220478153,0.35597762549034245,0.41056870342521695,0.32411826704146535,0.40662265069052356
14340.0,2.999999999999999,0.3010851180370506,0.3413845209634797,0.396951473653057,0.3270986773003965,0.40662265069052356
14370.0,2.999999999999999,0.29798023405438306,0.3296759781459068,0.38254788307226606,0.3247560805628708,0.40662265069052356
14400.0,2.999999999999999,0.29541242847900917,0.3199354514231066,0.36832809229492786,0.3188326106305381,0.40662265069052356
14430.0,2.999999999999999,0.2940583821816499,0.3125116129813115,0.35495737488622275,0.3110001796863519,0.40662265069052356
14460.0,2.999999999999999,0.2931221532280989,0.307100334080025,0.3431959127632069,0.30190070900753835,0.40662265069052356
